RecordID,Product,Category,Factory,ProductionDate,UnitsProduced,UnitsSold,UnitCost,UnitPrice,Revenue,Profit
52,Gadget Z,Gadgets,Factory 2,2024-03-30,115,42,28.56,48.3,2028.51,828.87
53,Gadget Z,Gadgets,Factory 2,2024-03-25,165,98,27.96,50.23,4922.27,2182.3
54,Toolset X,Hardware,Factory 3,2024-04-21,55,44,31.68,46.17,2031.42,637.69
55,Widget A,Electronics,Factory 2,2024-06-17,147,68,43.9,69.95,4756.44,1771.16
56,Widget A,Electronics,Factory 3,2024-06-02,74,57,42.49,62.8,3579.77,1157.89
57,Machine Q,Machinery,Factory 1,2024-03-01,75,40,36.96,65.18,2607.08,1128.78
58,Widget A,Electronics,Factory 1,2024-04-28,77,67,39.91,51.23,3432.35,758.43
59,Widget A,Electronics,Factory 1,2024-02-07,71,51,44.25,57.82,2948.86,692.32
60,Widget A,Electronics,Factory 1,2024-05-22,51,50,22.79,43.07,2153.43,1013.91
61,Gadget Z,Gadgets,Factory 1,2024-01-20,195,61,45.77,67.01,4087.44,1295.36
62,Widget A,Electronics,Factory 2,2024-02-21,159,84,33.96,57.5,4829.73,1976.94
63,Machine Q,Machinery,Factory 2,2024-04-28,103,73,25.06,38.61,2818.81,989.59
64,Toolset X,Hardware,Factory 2,2024-02-28,173,41,25.17,36.4,1492.34,460.29
65,Machine Q,Machinery,Factory 2,2024-06-28,175,98,41.36,57.53,5637.69,1584.85
66,Machine Q,Machinery,Factory 3,2024-01-29,104,43,22.12,42.03,1807.17,856.15
67,Toolset X,Hardware,Factory 1,2024-05-24,79,66,23.07,34.46,2274.04,751.16
68,Toolset X,Hardware,Factory 3,2024-03-21,92,80,39.69,50.91,4072.93,897.66
69,Gizmo B,Gadgets,Factory 1,2024-06-10,145,136,28.9,39.55,5378.19,1448.18
70,Toolset X,Hardware,Factory 2,2024-06-17,120,79,29.88,44.91,3547.9,1187.35
71,Gadget Z,Gadgets,Factory 2,2024-03-20,113,44,29.6,40.96,1802.19,499.57
72,Gadget Z,Gadgets,Factory 1,2024-04-06,186,163,37.32,56.47,9204.71,3121.18
73,Gadget Z,Gadgets,Factory 3,2024-02-18,169,92,34.44,60.6,5574.99,2406.5
74,Widget A,Electronics,Factory 1,2024-02-01,115,109,29.56,49.11,5353.51,2131.44
75,Toolset X,Hardware,Factory 2,2024-06-05,177,71,49.25,59.26,4207.77,710.79
76,Toolset X,Hardware,Factory 2,2024-02-03,83,68,28.31,39.83,2708.25,783.35
77,Machine Q,Machinery,Factory 1,2024-01-19,162,162,46.47,67.83,10988.21,3460.87
78,Gizmo B,Gadgets,Factory 1,2024-01-16,197,48,36.73,56.42,2707.99,944.93
79,Gizmo B,Gadgets,Factory 3,2024-06-25,157,139,23.33,40.11,5574.8,2331.3
80,Toolset X,Hardware,Factory 3,2024-05-06,93,89,49.08,63.53,5654.12,1286.42
81,Widget A,Electronics,Factory 1,2024-05-11,50,49,33.95,59.79,2929.66,1266.21
82,Gadget Z,Gadgets,Factory 1,2024-04-23,125,123,35.96,50.26,6181.91,1759.32
83,Gizmo B,Gadgets,Factory 3,2024-06-08,166,137,44.2,71.85,9842.9,3787.55
84,Machine Q,Machinery,Factory 2,2024-04-21,138,106,26.99,41.48,4396.71,1535.53
85,Machine Q,Machinery,Factory 2,2024-06-09,121,55,28.03,49.69,2733.02,1191.36
86,Widget A,Electronics,Factory 1,2024-05-18,128,111,45.33,62.65,6953.77,1922.4
87,Machine Q,Machinery,Factory 1,2024-06-01,114,64,38.72,63.54,4066.78,1588.56
88,Machine Q,Machinery,Factory 3,2024-03-30,198,128,24.75,51.39,6578.46,3409.86
89,Toolset X,Hardware,Factory 2,2024-01-09,94,94,37.08,59.57,5599.31,2113.42
90,Gizmo B,Gadgets,Factory 2,2024-05-05,72,70,49.73,62.35,4364.5,883.6
91,Toolset X,Hardware,Factory 2,2024-05-10,70,70,26.01,41.55,2908.45,1087.45
92,Gadget Z,Gadgets,Factory 1,2024-02-07,158,51,30.12,49.4,2519.16,983.15
93,Toolset X,Hardware,Factory 3,2024-01-31,174,115,33.68,58.06,6677.4,2804.08
94,Machine Q,Machinery,Factory 3,2024-01-18,142,65,39.63,58.25,3786.27,1210.21
95,Widget A,Electronics,Factory 3,2024-04-05,168,168,25.67,45.68,7673.92,3362.16
96,Toolset X,Hardware,Factory 2,2024-01-29,160,56,48.57,68.41,3831.17,1110.99
97,Toolset X,Hardware,Factory 2,2024-02-04,53,52,30.55,49.15,2555.89,967.2
98,Gadget Z,Gadgets,Factory 1,2024-02-01,145,120,21.14,36.39,4366.83,1829.99
99,Gizmo B,Gadgets,Factory 1,2024-04-01,60,55,28.82,55.96,3077.53,1492.22
100,Machine Q,Machinery,Factory 1,2024-05-17,163,134,46.12,59.64,7992.08,1812.48
